routeName,addressPrefix,nextHopType,nextHopIp
1113,148.7.0.0/16,Internet,
1114,150.171.0.0/16,Internet,
1115,150.242.48.0/22,Internet,
1116,155.62.0.0/16,Internet,
1117,157.54.0.0/15,Internet,
1118,157.56.0.0/14,Internet,
1119,157.60.0.0/16,Internet,
1120,158.158.0.0/16,Internet,
1121,159.27.0.0/16,Internet,
1122,163.228.0.0/16,Internet,
1123,167.105.0.0/16,Internet,
1124,167.220.0.0/16,Internet,
1125,168.61.0.0/16,Internet,
1126,168.62.0.0/15,Internet,
1127,169.138.0.0/16,Internet,
1128,170.165.0.0/16,Internet,
1129,191.232.0.0/13,Internet,
1130,192.32.0.0/16,Internet,
1131,192.48.225.0/24,Internet,
1132,192.84.159.0/24,Internet,
1133,192.84.160.0/23,Internet,
1134,192.197.157.0/24,Internet,
1135,192.237.67.0/24,Internet,
1136,193.149.64.0/19,Internet,
1137,193.221.113.0/24,Internet,
1138,194.69.96.0/19,Internet,
1139,194.110.197.0/24,Internet,
1140,198.105.232.0/22,Internet,
1141,198.137.97.0/24,Internet,
1142,198.180.95.0/24,Internet,
1143,198.180.96.0/23,Internet,
1144,198.200.130.0/24,Internet,
1145,198.206.164.0/24,Internet,
1146,199.30.16.0/20,Internet,
1147,199.60.28.0/24,Internet,
1148,199.74.210.0/24,Internet,
1149,199.103.90.0/23,Internet,
1150,199.103.122.0/24,Internet,
1151,199.242.32.0/20,Internet,
1152,199.242.48.0/21,Internet,
1153,202.89.224.0/20,Internet,
1154,204.13.120.0/21,Internet,
1155,204.14.180.0/22,Internet,
1156,204.79.135.0/24,Internet,
1157,204.79.179.0/24,Internet,
1158,204.79.181.0/24,Internet,
1159,204.79.188.0/24,Internet,
1160,204.79.195.0/24,Internet,
1161,204.79.196.0/23,Internet,
1162,204.79.252.0/24,Internet,
1163,204.152.18.0/23,Internet,
1164,204.152.140.0/23,Internet,
1165,204.231.192.0/24,Internet,
1166,204.231.194.0/23,Internet,
1167,204.231.197.0/24,Internet,
1168,204.231.198.0/23,Internet,
1169,204.231.200.0/21,Internet,
1170,204.231.208.0/20,Internet,
1171,204.231.236.0/24,Internet,
1172,205.174.224.0/20,Internet,
1173,206.138.168.0/21,Internet,
1174,206.191.224.0/19,Internet,
1175,207.46.0.0/16,Internet,
1176,207.68.128.0/18,Internet,
1177,208.68.136.0/21,Internet,
1178,208.76.44.0/22,Internet,
1179,208.84.0.0/21,Internet,
1180,209.240.192.0/19,Internet,
1181,213.199.128.0/18,Internet,
1182,216.32.180.0/22,Internet,
1183,216.220.208.0/20,Internet,
